{Title:QF教育-零基础玩转Python_Django LanguageType:Golang Description:├──001.1.1 django项目创建.mp4 56.30M
├──002.1.2 项目配置.mp4 32.27M
| ├──项目笔记
| | ├──assets
| | └──笔记.md 40.24kb
| ├──项目视频
| | └──第十四课：GVA项目实战关于时间问题和软删除问题&统计报表初认识.mp4 371.32M
| └──项目源码
| | ├──server
| | └──web
├──20230617：第十五课：GVA项目关于课程的添加和处理以及统计报表的分析和处理
| ├──项目笔记
| | ├──assets
| | └──笔记.md 40.45kb
| ├──项目视频
| | └──第十五课：GVA项目关于课程的添加和处理以及统计报表的分析和处理.mp4 376.48M
| ├──项目源码
| | ├──server
| | └──web
| └──xk_user.sql 374.72kb
├──20230618：第十六课：GVA关于统计报表的统计和分析
| ├──课程笔记
| | ├──assets
| | ├──关于地图的统计融合处理 -China版.md 6.42kb
| | └──关于地图的统计融合处理.md 44.10kb
| ├──课程视频
| | └──第十六课：GVA关于统计报表的统计和分析.mp4 365.80M
| └──课程源码
| | ├──server
| | └──web
├──20230620：第十七课：GVA关于视频模块功能实现
| ├──课程笔记
| | └──视频模块查.md 3.91kb
| ├──课程视频
| | └──第十七课：GVA关于视频模块功能实现.mp4 328.16M
| ├──课程源码
| | ├──server
| | └──web
| └──xk_video.sql 97.19M
├──20230625：第十七课：GVA关于视频模块功能实现
| ├──xkginweb
| | ├──.idea
| | ├──commons
| | ├──conf
| | ├──router
| | ├──tools
| | ├──utils
| | ├──web
| | ├──go.mod 2.10kb
| | ├──go.sum 54.77kb
| | ├──main.go 0.14kb
| | └──viper.md 0.91kb
| ├──课程笔记
| | ├──assets
| | ├──elementPlus的默认验证机制.md 6.39kb
| | ├──vue3+异步验证器实现的表单验证示例代码.md 22.75kb
| | └──视频模块查.md 4.72kb
| ├──课程视频
| | ├──第十七课：GVA关于视频模块功能实现-01.mp4 401.09M
| | ├──第十七课：GVA关于视频模块功能实现-添加处理和模块封装-02.mp4 473.11M
| | └──第十七课：GVA关于视频模块功能实现-验证的初认识-03.mp4 423.59M
| ├──课程源码
| | ├──server
| | └──web
| └──xk_video.sql 97.19M
├──20230627：第十八课：GVA整合后端验证框架处理
| ├──课程笔记
| | ├──assets
| | ├──assets_20230627_225905
| | ├──elementPlus的默认验证机制.md 6.39kb
| | ├──gookitvalidate 基于 Go 通用的数据验证与过滤库.md 24.99kb
| | └──如何快速使用valiadator进行前端校验.md 12.98kb
| ├──课程视频
| | └──第十八课：GVA整合后端验证框架处理.mp4 313.97M
| └──课程源码
| | ├──gookitvalidator
| | ├──server
| | └──web
├──20230629：第十九课：GVA整合后端验证框架处理实现帖子添加和修改
| ├──课程笔记
| | ├──gookitvalidate 基于 Go 通用的数据验证与过滤库.md 24.99kb
| | └──实现课程的添加管理和章节管理.md 7.72kb
| ├──课程视频
| | └──第十九课：GVA整合后端验证框架处理实现帖子添加和修改.mp4 560.39M
| └──课程源码
| | ├──server
| | └──web
├──20230701：第二十课：GVA整合后添加视频和修改视频&标签处理和用户组件处理
| ├──课程笔记
| | ├──gookitvalidate 基于 Go 通用的数据验证与过滤库.md 24.99kb
| | └──实现课程的添加管理和章节管理.md 14.81kb
| ├──课程视频
| | └──第二十课：GVA整合后添加视频和修改视频&标签处理和用户组件处理.mp4 489.07M
| └──课程源码
| | ├──server
| | └──web
├──20230703：第二十一课：GVA实现关于多分类的处理find_int_set和章节处理
| ├──课程笔记
| | ├──assets
| | ├──MYSQL中 find_in_set() 函数用法详解.md 19.86kb
| | └──什么是路由.md 4.00kb
| ├──课程视频
| | └──第二十一课：GVA实现关于多分类的处理find_int_set和章节处理.mp4 331.42M
| └──课程源码
| | ├──server
| | └──web
├──20230704：第二十二课：视频模块中章节的处理和用户组件的交互和视频预览
| ├──笔记
| | ├──assets
| | ├──阿里视频播放器文档.md 28.63kb
| | ├──第三方技术：视频点播.txt 0.23kb
| | └──作者表如何进行设计.md 3.73kb
| ├──项目视频
| | └──第二十二课：视频模块中章节的处理和用户组件的交互和视频预览.mp4 395.61M
| └──项目源码
| | ├──server
| | └──web
├──20230706：第二十三课：视频模块中和章节处理和页面交互处理
| ├──项目笔记
| | ├──assets
| | ├──阿里视频播放器文档.md 28.63kb
| | ├──第三方技术：视频点播.txt 0.23kb
| | └──作者表如何进行设计.md 6.98kb
| ├──项目视频
| | └──第二十三课：视频模块中和章节处理和页面交互处理.mp4 481.70M
| └──项目源码
| | ├──server
| | └──web
├──20230708：第二十四课：GAV项目实战之源码分析和解密-路由和路由组&中间件
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | ├──Gin框架.md 27.34kb
| | └──关于GVA项目中的原理和封装过程分析.md 6.86kb
| ├──项目视频
| | └──第二十四课：GAV项目实战之源码分析和解密-路由和路由组&中间件.mp4 345.56M
| └──项目源码
| | └──xkgvaweb
├──20230709：第二十五课：GVA中如何认识函数入参和配置文件yaml映射
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | ├──Gin框架.md 27.34kb
| | ├──Go中gin如何和jwt整合.md 19.74kb
| | ├──xk_video.sql 97.19M
| | ├──关于GVA项目中的原理和封装过程分析.md 7.49kb
| | └──关于项目中的配置.md 1.16kb
| ├──项目视频
| | └──第二十五课：GVA中如何实现登录以及实现参数的注入.mp4 303.27M
| └──项目源码
| | ├──godemo
| | └──xkginweb
├──20230711：第二十六课：GVA中如何认识和理解继承和整合GORM开始实现登录
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | ├──01、关于GVA项目中的原理和封装过程分析.md 7.49kb
| | ├──02、关于项目中的配置.md 1.16kb
| | ├──03、关于整合Gorm框架.md 1.57kb
| | ├──Gin框架.md 27.34kb
| | ├──Go中gin如何和jwt整合.md 19.74kb
| | └──xk_video.sql 97.19M
| ├──项目视频
| | └──第二十六课：GVA中如何认识和理解继承和整合GORM开始实现登录.mp4 318.40M
| └──项目源码
| | ├──gormdemo
| | └──xkginweb
├──20230713：第二十七课：自定义框架实现登录和验证码整合&统一返回Response
| ├──项目笔记
| | ├──01、实现GORM框架的可配置性.md 23.74kb
| | └──验证码的笔记项目.md 7.82kb
| ├──项目代码
| | └──项目代码.zip 9.47M
| └──项目视频
| | └──第二十七课：自定义框架实现登录和验证码整合&统一返回Response.mp4 285.10M
├──20230714：第二十八课：自定义框架实现登录和验证码整合和接口的调用&跨域问题解决
| ├──项目笔记
| | ├──assets
| | ├──01、实现GORM框架的可配置性.md 39.75kb
| | └──验证码的笔记项目.md 8.95kb
| ├──项目代码
| | ├──ksd-vue-admin
| | └──xkginweb
| └──项目视频
| | └──第二十八课：自定义框架实现登录和验证码整合和接口的调用&跨域问题解决.mp4 364.24M
├──20230716：第二十九课：自定义框架实现登录和JWT的整合&pinia状态管理
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | ├──Go中gin如何和jwt整合.md 20.52kb
| | ├──KSD-VUE-ADMIN自建框架笔记.md 39.75kb
| | └──实战版-Go如何整合JWT.md 17.27kb
| ├──项目工具
| | ├──redis-7.0.8.tar.gz 2.87M
| | ├──redis-desktop-manager-0.8.8.384.exe 27.18M
| | ├──Redis-x64-3.2.100.msi 5.80M
| | ├──RedisBloom-2.2.18.tar.gz 96.82kb
| | └──RedisBloom-2.2.18.zip 29.99kb
| ├──项目视频
| | └──第二十九课：自定义框架实现登录和JWT的整合&pinia状态管理.mp4 447.55M
| └──项目源码
| | ├──xkginweb
| | ├──xkgvaweb-session
| | └──ksd-social-db.sql 328.17kb
├──20230726：第三十课：自定义框架实现 登录、动画交互、jwt续期、异步请求封装、国际化处理、状态管理处理
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | ├──Go中gin如何和jwt整合.md 20.52kb
| | ├──KSD-VUE-ADMIN自建框架笔记.md 39.75kb
| | └──实战版-Go如何整合JWT.md 65.38kb
| ├──项目工具
| | ├──redis-7.0.8.tar.gz 2.87M
| | ├──redis-desktop-manager-0.8.8.384.exe 27.18M
| | ├──Redis-x64-3.2.100.msi 5.80M
| | ├──RedisBloom-2.2.18.tar.gz 96.82kb
| | └──RedisBloom-2.2.18.zip 29.99kb
| ├──项目视频
| | ├──第三十课：自定义框架实现-axios请求处理封装-04.mp4 255.08M
| | ├──第三十课：自定义框架实现-常见的动画和交互处理及国际化处理03.mp4 200.76M
| | ├──第三十课：自定义框架实现-续期处理和异步请求封装-05.mp4 430.95M
| | ├──第三十课：自定义框架实现登录和JWT的整合&pinia状态管理-01.mp4 472.77M
| | └──第三十课：自定义框架实现登录和JWT的整合&pinia状态管理-02.mp4 421.05M
| └──项目源码
| | ├──ksd-vue-admin
| | └──xkginweb
├──20230727：第三十一课：自建项目关于状态管理持久化，全屏处理，统一路由管理，服务代理，环境隔离
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | ├──Go中gin如何和jwt整合.md 20.52kb
| | ├──KSD-VUE-ADMIN自建框架笔记.md 39.75kb
| | └──实战版-Go如何整合JWT.md 78.19kb
| ├──项目代码
| | ├──ksd-vue-admin
| | └──xkginweb
| └──项目视频
| | └──第三十一课：自建项目关于状态管理持久化，全屏处理，统一路由管理，服务代理，环境隔离.mp4 303.30M
├──20230801：第三十二课：自建项目关于静态菜单，动态菜单和页面布局处理
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | └──实战版-页面布局处理.md 46.64kb
| ├──项目代码
| | ├──ksd-vue-admin
| | └──xkginweb
| └──项目视频
| | ├──第三十二课：自建项目关于动态菜单处理-02.mp4 451.56M
| | ├──第三十二课：自建项目关于动态菜单处理问题修复，交互处理$messagebox ,message和表格页面处理-03.mp4 459.95M
| | └──第三十二课：自建项目关于静态菜单，动态菜单和页面布局处理-01.mp4 452.10M
├──20230803：第三十三课：自己项目关于头部全屏，国际化，退出加黑名单处理
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | └──实战版-页面布局处理.md 92.66kb
| ├──项目代码
| | ├──kva-vue-admin
| | └──xkginweb
| └──项目视频
| | └──第三十三课：自己项目关于头部全屏，国际化，退出加黑名单处理.mp4 442.17M
├──20230805：第三十四课：自己项目关于响应式和菜单定位导航，全站配置处理
| ├──项目笔记
| | ├──assets
| | ├──Gin框架.assets
| | └──实战版-页面布局处理.md 134.97kb
| ├──项目代码
| | ├──kva-vue-admin
| | └──xkginweb
| └──项目视频
| | └──第三十四课：自己项目关于响应式，菜单管理，用户管理，角色管理，权限管理和菜单定位导航.mp4 422.84M
├──20230808：第三十五课：自建项目关于日志zap处理和用户管理，角色管理，菜单权限、骨架屏、数字动画
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 37.26kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──kva-admin-web
| | └──xkginweb
| ├──项目视频
| | ├──第三十五课：自建项目关于骨架平和数字动画和用户接口的处理-02.mp4 491.28M
| | └──第三十五课：自建项目关于日志zap处理-01.mp4 475.55M
| ├──gva项目接口测试.apifox.json 40.25kb
| └──kva-admin-db.sql 56.75kb
├──20230810：第三十六课：自建项目-关于继承，数据载体（context,vo,entity），验证和用户查询和分页的对接
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 52.34kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | └──xkginweb
| ├──项目视频
| | └──第三十六课：自建项目-关于继承，数据载体（context,vo,entity），验证和用户查询和分页的对接.mp4 498.02M
| ├──gva项目接口测试.apifox.json 40.25kb
| └──rsa_private_key.pem 0.91kb
├──20230813：第三十七课：自建项目-用户状态管理，授权角色、密码重置和修改处理
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 57.93kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| └──项目视频
| | └──第三十七可：自建项目-用户状态管理，授权角色处理.mp4 577.39M
├──20230815：第三十八课：自建项目-用户添加，编辑，菜单调整和控制
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 60.90kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| └──项目视频
| | └──第三十八课：自建项目-用户添加，编辑，菜单调整和控制.mp4 589.07M
├──20230816：第三十九课：自建项目-角色、菜单、权限添加，节流和防抖的应用和处理
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 62.60kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| └──项目视频
| | └──第三十九课：自建项目-角色、菜单、权限添加，节流和防抖的应用和处理.mp4 697.93M
├──20230818：第四十课：自建项目-关于继承，泛型封装通用的BaseService和字体图标iconfont引入
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 64.02kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──go-gorm-plus
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| └──项目视频
| | └──第四十课：自建项目-关于继承，泛型封装通用的BaseService和字体图标iconfont引入.mp4 556.79M
├──20230819：第四十一课：自建项目-菜单，API，用户，角色功能的实现和处理和优化
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 66.59kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──go-gorm-plus
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| └──项目视频
| | └──第四十一课：自建项目-菜单，API，用户，角色功能的实现和处理和优化.mp4 731.11M
├──20230820：第四十二课：自建项目-缓存，动画，异步加载，菜单状态管理，角色切换菜单联动
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 74.43kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──go-gorm-plus
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| ├──项目视频
| | └──第四十二课：自建项目-缓存，动画，异步加载，菜单状态管理，角色切换菜单联动.mp4 781.89M
| └──kva-admin-db.sql 76.57kb
├──20230822：第四十三课：自建项目- 角色绑定菜单，角色切换动态改变路由，导航路由清空
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 74.43kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| ├──项目视频
| | └──第四十三课：自建项目- 角色绑定菜单，角色切换动态改变路由，导航路由清空.mp4 637.77M
| └──kva-admin-db.sql 76.57kb
├──20230825：第四十四课：自建项目- 角色授权菜单，权限指令的定义和控制
| ├──项目笔记
| | ├──assets
| | ├──01、Go 整合zap和日志文件分割处理.md 17.75kb
| | ├──02、Zap日志输出kafka、文件、console.md 8.60kb
| | ├──03、实现系统用户表的管理.md 74.43kb
| | ├──Go 定时任务.md 67.65kb
| | ├──Go 日志管理zap.md 4.25kb
| | ├──Go 整合zap和日志文件分割处理.md 13.54kb
| | ├──img.png 41.85kb
| | ├──img_1.png 27.41kb
| | ├──img_2.png 74.56kb
| | └──img_3.png 57.31kb
| ├──项目代码
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| └──项目视频
| | └──第四十四课：自建项目- 角色授权菜单，权限指令的定义和控制.mp4 658.56M
├──20230829：第四十五课：自建项目- 后端权限控制和处理以及cashbin的拦截处理
| ├──项目笔记
| | ├──assets
| | ├──01、解决骨架屏幕的和泛型的问题和实现api管理.md 21.94kb
| | └──02、关于cashbin的后端鉴权处理.md 7.73kb
| ├──项目代码
| | ├──test
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| ├──项目视频
| | ├──第四十五课：自建项目- 后端权限控制和处理以及cashbin的拦截处理-02.mp4 616.47M
| | └──第四十五课：自建项目- 后端权限控制和处理以及cashbin的拦截处理.mp4 649.19M
| └──kva-admin-db.sql 86.25kb
├──20230902：第四十六课：自建项目- 后端关于挤下线的对接和项目发布和部署初探
| ├──项目笔记
| | ├──Go的项目发布和部署.md 1.29kb
| | └──挤下线.md 20.04kb
| ├──项目代码
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| ├──项目视频
| | └──第四十六课：自建项目- 后端关于挤下线的对接和项目发布和部署初探.mp4 425.46M
| └──kva-admin-db.sql 86.25kb
├──20230903：第四十七课：自建项目- 项目的发布和部署
| ├──go环境工具
| | ├──go1.19.12.linux-amd64.tar.gz 142.24M
| | ├──go1.19.12.linux-arm64.tar.gz 109.99M
| | ├──go1.19.12.windows-amd64.msi 135.27M
| | ├──go1.20.7.linux-amd64.tar.gz 95.58M
| | ├──go1.20.7.linux-arm64.tar.gz 91.13M
| | ├──go1.20.7.windows-amd64.msi 95.44M
| | ├──go1.21.0.windows-amd64.msi 58.29M
| | └──kva-admin-db.sql 86.25kb
| ├──项目笔记
| | ├──assets
| | ├──参考笔记
| | ├──01、Go的项目发布和部署.md 8.93kb
| | ├──02、Go的项目发布和部署-深入探索.md 5.33kb
| | ├──03、Go的项目发布和部署-发布kva项目.md 11.73kb
| | └──04、Nginx发布项目和部署.md 2.78kb
| ├──项目代码
| | ├──.env.development 0.17kb
| | ├──.env.production 0.12kb
| | ├──vite.config.js 3.13kb
| | └──代码下载地址.txt 0.05kb
| └──项目视频
| | └──第四十七课：自建项目- 项目的发布和部署.mp4 707.08M
├──20230910：第四十八课：自建项目- 项目的发布和部署-(集群)
| ├──go环境工具
| | ├──go1.19.12.linux-amd64.tar.gz 142.24M
| | ├──go1.19.12.linux-arm64.tar.gz 109.99M
| | ├──go1.19.12.windows-amd64.msi 135.27M
| | ├──go1.20.7.linux-amd64.tar.gz 95.58M
| | ├──go1.20.7.linux-arm64.tar.gz 91.13M
| | ├──go1.20.7.windows-amd64.msi 95.44M
| | ├──go1.21.0.windows-amd64.msi 58.29M
| | └──kva-admin-db.sql 86.25kb
| ├──项目笔记
| | ├──assets
| | ├──参考笔记
| | ├──01、Go的项目发布和部署.md 8.93kb
| | ├──02、Go的项目发布和部署-深入探索.md 5.33kb
| | ├──03、Go的项目发布和部署-发布kva项目.md 11.73kb
| | ├──04、Nginx发布项目和部署.md 2.78kb
| | └──05、Nginx发布项目和部署-集群发布和部署.md 13.69kb
| ├──项目代码
| | ├──.env.development 0.17kb
| | ├──.env.production 0.12kb
| | ├──vite.config.js 3.13kb
| | └──代码下载地址.txt 0.05kb
| ├──项目视频
| | └──第四十八课：自建项目- 项目的发布和部署-(集群).mp4 394.19M
| ├──ginweb-8081 10.53M
| ├──ginweb-8082 10.53M
| └──ginweb-8083 10.53M
└──20230912：第四十九课：自己项目-项目发布和部署-系统参数和命令行参数得探索
| ├──go环境工具
| | ├──go1.19.12.linux-amd64.tar.gz 142.24M
| | ├──go1.19.12.linux-arm64.tar.gz 109.99M
| | ├──go1.19.12.windows-amd64.msi 135.27M
| | ├──go1.20.7.linux-amd64.tar.gz 95.58M
| | ├──go1.20.7.linux-arm64.tar.gz 91.13M
| | ├──go1.20.7.windows-amd64.msi 95.44M
| | ├──go1.21.0.windows-amd64.msi 58.29M
| | └──kva-admin-db.sql 86.25kb
| ├──项目笔记
| | ├──assets
| | ├──参考笔记
| | ├──01、Go的项目发布和部署.md 8.93kb
| | ├──02、Go的项目发布和部署-深入探索.md 5.33kb
| | ├──03、Go的项目发布和部署-发布kva项目.md 11.73kb
| | ├──04、Nginx发布项目和部署.md 2.78kb
| | ├──05、Nginx发布项目和部署-集群发布和部署.md 13.69kb
| | └──06、关于项目中的环境隔离和系统参数和命令行参数.md 13.91kb
| ├──项目代码
| | ├──ginweb
| | ├──goenv
| | ├──xkginweb
| | └──代码下载地址.txt 0.05kb
| ├──项目视频
| | └──第四十九课：自己项目-项目发布和部署-系统参数和命令行参数得探索.mp4 315.56M
| └──kva-admin-db.sql 76.59kb
 Catalog: LastTime:   2023-11-23}
